SMILES,tanimoto similarity to closest train set,closest train set smiles,closest train set name,tanimoto similarity to closest abx,closest abx smiles,closest abx name,Database,hit_inh,hit_inh_epi_unc,hit_kill,hit_kill_epi_unc,row_num,cluster
Cl.NCCC1=CC=C(C=C1)C1=C2C=C(F)C=C(F)C2=NC=C1,0.3524590163934426,CNc1ncc(cc1C)-c1ccc2c(c1C)n(cc(C(O)=O)c2=O)C1CC1,ozenoxacin,0.3611532625189681,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,FLEROXACIN,MolPort,0.1757027244195342,0.0138504018896645,0.162104669958353,0.0081574810357793,87,0
OC1=C(C=C(Cl)C=C1Cl)S(=O)C1=C(O)C(Cl)=CC(Cl)=C1,0.2580101180438449,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,triclosan,0.2934362934362934,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,DAPSONE,MolPort,0.290916454171141,0.0507798468456657,0.1794628215022385,0.01517384645636,64,1
CN(C)CC(C)(C)CNC(=O)C1=CN(CC2CCCCC2)C=C(C(=O)NC2CC2)C1=O,0.4168310322156476,COc1c(c(cc2c1N(C=C(C(=O)O)C2=O)C1CC1)F)CN1CC[C@@H]2CCCN[C@@H]2C1,BRD-K38903973,0.3969716919025675,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,GEMIFLOXACIN,MolPort,0.2800307746976614,0.0333715753431904,0.1558149329697092,0.0126263825843704,100,10
Cl.Cl.ClC1=CC=C(COC2=CC=C(CNCC3CCNCC3)C=C2)C=C1,0.3480314960629921,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(Cc1ccc(OC)cc1)c1ncccn1,thonzonium,0.3418367346938775,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,BENZETHONIUM,MolPort,0.0459265668876469,0.0011488167294212,0.1390412253638108,0.0066738513445687,168,100
CN(C)C[C@@H]1CN(C)C[C@H]1NC(=O)C1=C(F)C=CC(F)=C1,0.3378287255563048,COc1c(c(cc2c1N(C=C(C(=O)O)C2=O)C1CC1)F)CN1CC[C@@H]2CCCN[C@@H]2C1,BRD-K38903973,0.3218066337332392,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,NAFCILLIN,MolPort,0.3114625147233407,0.0359428024020031,0.1201409943401813,0.0063600169246554,270,101
Cl.Cl.CNC1=C(F)C=NC(=N1)N1C[C@H](C2CC2)[C@H](C1)N(C)C,0.423841059602649,COc1cc2nc(nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC)N1CCCN(C)CC1,BIX-01294,0.368868541530412,N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,TROVAFLOXACIN,MolPort,0.256701365361611,0.0358874572384028,0.1420456861456235,0.0170639496051537,152,102
FC1=CC=C(CN2C=NC3=C(N(CC4=CC=CC=C4)C4=C3C=C(F)C=C4)C2=O)C=C1,0.4636929460580913,C[C@@H](O)[C@H](NC(=O)[C@@H](C)[C@H](O)[C@@H](C)NC(=O)[C@@H](NC(=O)c1nc(nc(N)c1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@H](O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)c1c[nH]cn1)C(=O)NCCc1nc(cs1)-c1nc(cs1)C(=O)NCCCNCCCCN,bleomycetin,0.4910668708524757,CN(C)[C@@H]1C(O)=C(C(=O)NCN[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,PENIMOCYCLINE,MolPort,0.1284713814345499,0.016188164924421,0.1200110625475645,0.0088024791257813,273,103
FC1=CC(CNC(=O)C2=CN(CC3=CC=CC=C3)C=C(C(=O)NC3CC3)C2=O)=C(F)C=C1,0.4514877102199224,COc1c(c(cc2c1N(C=C(C(=O)O)C2=O)C1CC1)F)CN1CC[C@@H]2CCCN[C@@H]2C1,BRD-K38903973,0.4253731343283582,C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,PAZUFLOXACIN,MolPort,0.2011708077664176,0.0164041328121137,0.110263937463363,0.0040685880892564,350,104
Cl.Cl.OCC(CO)NC([C@H]1C[C@H](O)C1)C1CCNCC1,0.3339920948616601,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@@]4([H])C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)NCCCNCCCCNCCCN)[C@H](C)CC[C@@H](OS(O)(=O)=O)C(C)C,trodusquemine,0.2602739726027397,CCC(C)CCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,COLISTINE,MolPort,0.0795493525297691,0.0054553090972627,0.1594363854887585,0.0168426825349321,90,105
FC1=CC=C(CCNC(=O)C2=CN(CC3=CC=CC=C3)C=C(C(=O)NC3CC3)C2=O)C=C1,0.4150453955901427,COc1c(c(cc2c1N(C=C(C(=O)O)C2=O)C1CC1)F)CN1CC[C@@H]2CCCN[C@@H]2C1,BRD-K38903973,0.3972431077694235,C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,PAZUFLOXACIN,MolPort,0.2387893076986074,0.0219721628954004,0.1565702784185608,0.0098725996270147,96,106
