Notes,Order,SMILES,tanimoto similarity to closest train set,closest train set smiles,closest train set name,tanimoto similarity to closest abx,closest abx smiles,closest abx name,Database,hit_inh,hit_inh_epi_unc,hit_kill,hit_kill_epi_unc,hit,row_num,cluster
no prior reported antibacterial activity,Y,Cl.Cl.CNC1=C(F)C=NC(=N1)N1C[C@H](C2CC2)[C@H](C1)N(C)C,0.423841059602649,COc1cc2nc(nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC)N1CCCN(C)CC1,BIX-01294,0.368868541530412,N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,TROVAFLOXACIN,MolPort,0.256701365361611,0.0358874572384028,0.142045686145623,0.0170639496051537,0.142045686145623,1,18
no prior reported antibacterial activity,Y,Cl.Cl.OCC(CO)NC([C@H]1C[C@H](O)C1)C1CCNCC1,0.33399209486166,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@@]4([H])C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)NCCCNCCCCNCCCN)[C@H](C)CC[C@@H](OS(O)(=O)=O)C(C)C,trodusquemine,0.260273972602739,CCC(C)CCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,COLISTINE,MolPort,0.0795493525297691,0.0054553090972627,0.159436385488758,0.0168426825349321,0.159436385488758,2,24
no prior reported antibacterial activity,Y,Cl.FC1=CC=C(C=C1)C1CCCNC2=C1C=CC(F)=C2,0.352558139534883,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,mitoxantrone,0.371704745166959,CCN1CC(C(=O)O)C(=O)c2cc(F)c(N3CCNCC3)cc21,,MolPort,0.116903785491983,0.0060192175775758,0.168312896415591,0.0080989506014762,0.168312896415591,3,29
no prior reported antibacterial activity,Y,COCC1(CNCc2ccc3c(ccn3C)c2)CCC1,0.394849785407725,CC(C)CCNC[C@@H](O)Cn1c2ccccc2c2ccccc12,BRD-A87865091,0.368274582560296,CCC(C)CCCCC(=O)N[C@@H](CCNC(=O)n1ccc2ccccc21)C(=O)N[C@@H](C(=O)N[C@@H](CCNC(=O)n1ccc2ccccc21)C(=O)N[C@H]1CCNC(=O)[C@@H]([C@@H](C)O)NC(=O)[C@H](CCNC(=O)n2ccc3ccccc32)NC(=O)[C@H](CCNC(=O)n2ccc3ccccc32)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,TETRA INDOLE ALDEHYDE POLYMYXIN B,ChemBridge Express,0.0806937964633107,0.0060588361044278,0.109553640553106,0.0081548647016309,0.109553640553106,4,23
no prior reported antibacterial activity,Y,CN(C)C1=C(CC2=C(N(C)C)N(C)C3=CC=CC=C23)C2=CC=CC=C2N1C,0.445448227936066,CNc1ncc(cc1C)-c1ccc2c(c1C)n(cc(C(O)=O)c2=O)C1CC1,ozenoxacin,0.447631754503002,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,GREPAFLOXACIN,MolPort,0.0707171004299501,0.0032816320234253,0.194237250671721,0.0225861939418081,0.194237250671721,5,20
no prior reported antibacterial activity,Y,O=C(NC(NC(C(F)=C1)=C(F)C=C1F)=O)C2=C(OC)C(Cl)=CC(Cl)=C2OC,0.388297872340425,Nc1nc(c(F)cc1F)-n1cc(C(O)=O)c(=O)c2cc(F)c(N3CC(O)C3)c(Cl)c12,delafloxacin,0.409489427539969,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MayBridge,0.376717646420002,0.041327690466384,0.120660448788354,0.0037246112614528,0.120660448788354,6,22
"prior reported antibacterial activity for compound or substructure, or resembles compound or substructure with known antibacterial activity",Y,Cl.[2H]C([2H])(NC([2H])([2H])C(O)C1CCC2=CC(F)=CC=C2O1)C(O)C1CCC2=CC(F)=CC=C2O1,0.401369010578718,"[H][C@@]12Cc3c(F)cc(NC(=O)CN4CCCC4)c(O)c3C(=O)[C@H]1C(=O)[C@]1(O)C(=O)[C@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@]1([H])C2 |&1:29,&2:22|",eravacycline,0.404324324324324,CN(C)[C@@H]1C(O)=C(C(=O)NCN[C@H]2[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]2O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,MEGLUCYCLINE,MolPort,0.103029843939778,0.0105237706670528,0.183150205264488,0.01823160713149,0.183150205264488,7,16
no prior reported antibacterial activity,Y,CC1=CC=C2N1C=CN1C=C(C=C21)C1=CC=C(C)C=C1,0.385239253852392,Fc1cc(cc(F)c1CN1CCOCC1)-c1cccc2ncc(nc12)-c1cnn(c1)C1CCNCC1,NVP-BSK805,0.348596750369276,CNc1ncc(-c2ccc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C)cc1C,OZENOXACIN,MolPort,0.11197865239034,0.0111367903255656,0.236418226920068,0.0223586791754724,0.236418226920068,8,27
no prior reported antibacterial activity,Y,CN1C(=CC2=C1C1=C(C=CC=C1)N2CC1CC1)C(O)=O,0.45957711442786,C[C@H]1NCc2cc(ccc12)-c1ccc2c(c1OC(F)F)n(cc(C(O)=O)c2=O)C1CC1,garenoxacin,0.474897119341563,CC(C)Cn1cnc2c(N)nc3ccccc3c21,IMIQUIMOD,MolPort,0.202439051121473,0.0313397344120902,0.122047286604841,0.011168449889371,0.122047286604841,9,14
no prior reported antibacterial activity,Y,Cl.Cl.CO[C@H]1CNC[C@@H]1NC1CC(C)(C)CC(C)(C)C1,0.368782161234991,"CC[C@@H](C)CCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O |a:10,17,18,24,31,37,41,48,55,63,71,78,&1:2|",colistin,0.368782161234991,CCC(C)CCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,COLISTINE,MolPort,0.166456116694219,0.0286057672013707,0.157743414320672,0.0240324001271384,0.157743414320672,10,19
