Cpd_Number,MolPort ID,SMILES,LB_OD-Rep1,LB_OD-Rep2,LB_OD-Rep3,LB_FBS_OD-Rep1,LB_FBS_OD-Rep2,LB_FBS_OD-Rep3,CFU_ml-Rep1,CFU_ml-Rep2,Name,Vendor,IUPAC name,SMILES_from_MolPort
1,MolPort-002-892-257,O=C(NC(NC(C(F)=C1)=C(F)C=C1F)=O)C2=C(OC)C(Cl)=CC(Cl)=C2OC,0.8682,1.1998,1.0526,0.9848,1.2902,1.1897,271428571.4,257142857.1,BTB07692,"Maybridge, Ltd.","1-(3,5-dichloro-2,6-dimethoxybenzoyl)-3-(2,4,6-trifluorophenyl)urea",COc1c(Cl)cc(Cl)c(OC)c1C(=O)NC(=O)Nc1c(F)cc(F)cc1F
2,MolPort-002-912-821,OC(CNCC1=CC(Cl)=CC(Cl)=C1)COC1=CC=C(Cl)C(Cl)=C1,1.0202,1.2443,1.0379,1.0597,1.3143,1.1387,285714285.7,300000000,RDR03026,"Maybridge, Ltd.","1-(3,4-dichlorophenoxy)-3-{[(3,5-dichlorophenyl)methyl]amino}propan-2-ol",OC(CNCc1cc(Cl)cc(Cl)c1)COc1ccc(Cl)c(Cl)c1
3,MolPort-002-291-660,C1=CN(C=C1)C1=CC=C(C=C1)C1=CC=C(C=C1)N1C=CC=C1,0.9952,1.3067,1.0584,1.1376,1.3589,1.1719,328571428.6,285714285.7,8014-4064,"ChemDiv, Inc.","1-[4'-(1H-pyrrol-1-yl)-[1,1'-biphenyl]-4-yl]-1H-pyrrole",c1ccn(c1)-c1ccc(cc1)-c1ccc(cc1)-n1cccc1
4,MolPort-016-956-865,COCCN(CC1=CC=CN1CC1=CC(C)=CC=C1)CC1=C(F)C=CC(F)=C1,0.8561,1.3118,1.141,0.9415,1.205,1.2312,271428571.4,285714285.7,V026-4549,"ChemDiv, Inc.","[(2,5-difluorophenyl)methyl](2-methoxyethyl)({1-[(3-methylphenyl)methyl]-1H-pyrrol-2-yl}methyl)amine",COCCN(Cc1cccn1Cc1cccc(C)c1)Cc1cc(F)ccc1F
5,MolPort-039-341-905,CN(C)C1=C(CC2=C(N(C)C)N(C)C3=CC=CC=C23)C2=CC=CC=C2N1C,0.8275,1.0983,1.0111,0.9411,1.1917,1.1532,285714285.7,300000000,STL442543,Vitas M Chemical Limited,"3-{[2-(dimethylamino)-1-methyl-1H-indol-3-yl]methyl}-N,N,1-trimethyl-1H-indol-2-amine",CN(C)c1c(Cc2c(N(C)C)n(C)c3ccccc23)c2ccccc2n1C
6,MolPort-001-499-318,O=C1N(C2CCCCC2)C(=O)C2=CC3=C(C=C12)C(=O)N(C1CCCCC1)C3=O,0.857,1.2119,1.0461,1.026,1.2305,1.1832,314285714.3,300000000,STK155973,Vitas M Chemical Limited,"2,6-dicyclohexyl-1H,2H,3H,5H,6H,7H-pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone",O=c1n(C2CCCCC2)c(=O)c2cc3c(cc12)c(=O)n(C1CCCCC1)c3=O
7,MolPort-002-539-953,FC1=CN(CC2=C(Cl)C=C(Cl)C=C2)C(=O)N(CC2=C(Cl)C=C(Cl)C=C2)C1=O,1.0453,1.0046,0.8891,1.0759,1.247,1.1482,257142857.1,271428571.4,STK525173,Vitas M Chemical Limited,"1,3-bis[(2,4-dichlorophenyl)methyl]-5-fluoro-1,2,3,4-tetrahydropyrimidine-2,4-dione",Fc1cn(Cc2ccc(Cl)cc2Cl)c(=O)n(Cc2ccc(Cl)cc2Cl)c1=O
8,MolPort-002-547-435,CC1=CC=C2N1C=CN1C=C(C=C21)C1=CC=C(C)C=C1,1.2409,1.2251,1.0164,1.2578,1.263,1.1615,271428571.4,285714285.7,STK806281,Vitas M Chemical Limited,"10-methyl-4-(4-methylphenyl)-6,9-diazatricyclo[7.3.0.0²,⁶]dodeca-1(12),2,4,7,10-pentaene",Cc1ccc2c3cc(cn3ccn12)-c1ccc(C)cc1
9,MolPort-005-103-388,CN(CC1=CC(OCC(O)CN(C)C2CCCCC2)=CC=C1)C(C1CC1)C1CC1,0.8375,1.2815,1.0807,0.9918,1.2213,1.168,314285714.3,300000000,56980431,ChemBridge Corporation,1-[cyclohexyl(methyl)amino]-3-(3-{[(dicyclopropylmethyl)(methyl)amino]methyl}phenoxy)propan-2-ol,CN(Cc1cccc(OCC(O)CN(C)C2CCCCC2)c1)C(C1CC1)C1CC1
10,MolPort-005-117-301,CC(C)CN1C=C(C(=O)NC2CC2)C(=O)C(=C1)C(=O)NC1CCCCC1,0.8818,1.3283,1.0977,0.9637,1.2513,1.2314,314285714.3,285714285.7,65496356,ChemBridge Corporation,"N3-cyclohexyl-N5-cyclopropyl-1-(2-methylpropyl)-4-oxo-1,4-dihydropyridine-3,5-dicarboxamide",CC(C)Cn1cc(C(=O)NC2CC2)c(=O)c(c1)C(=O)NC1CCCCC1
