Tanimoto,Abx
0.3126064735945486,BRILACIDIN
0.31130573248407645,RETASPIMYCIN
0.28165374677002586,ERTAPENEM SODIUM
0.28165374677002586,ERTAPENEM
0.28134556574923547,POSIZOLID
0.281119714115545,RIFAPENTINE
0.2798798798798799,RIFAMPIN
0.2771317829457364,DELPAZOLID
0.2769416014449127,RIFAMETANE
0.2751119641714651,RIFAMYCIN SODIUM
0.2751119641714651,RIFAMYCIN
0.2736256948733786,RIFAMIDE
0.27056827820186596,
0.27025495750708217,ERAVACYCLINE
0.27025495750708217,ERAVACYCLINE DIHYDROCHLORIDE
0.26907073509015256,GREPAFLOXACIN
0.26840215439856374,RADEZOLID HYDROCHLORIDE
0.26840215439856374,RADEZOLID
0.2679521276595745,CALCIMYCIN
0.2672301690507152,CADAZOLID
0.26644182124789206,TIGECYCLINE
0.26643990929705214,RIFAXIMIN
0.2651685393258427,OMADACYCLINE
0.2648401826484018,ZOLIFLODACIN
0.2637862421830586,
0.2636566332218506,RIFAMEXIL
0.26344086021505375,
0.2629737609329446,
0.2619751626256653,AMICYCLINE
0.2619617224880383,
0.2619207521826729,CONTEZOLID ACEFOSAMIL
0.2619207521826729,CONTEZOLID ACEFOSAMIL
0.2618279569892473,RIFABUTIN
0.26136363636363635,
0.26135105204872644,OMADACYCLINE TOSYLATE
0.261172373766686,
0.2611428571428571,
0.26112759643916916,
0.2609262883235486,PUROMYCIN
0.2609262883235486,PUROMYCIN HYDROCHLORIDE
0.2603926096997691,MINOCYCLINE
0.2603926096997691,MINOCYCLINE HYDROCHLORIDE
0.2599406528189911,
0.2598331346841478,
0.2597402597402597,RIFALAZIL
0.25957120980091886,DIAZEPINOMICIN
0.25914249684741486,MOXIFLOXACIN
0.2590612002376708,
0.25901833234772326,
0.2589712918660287,
0.25891758917589175,CETOCYCLINE HYDROCHLORIDE
0.25891758917589175,CETOCYCLINE
0.2587537091988131,
0.2586412395709178,
0.25862068965517243,
0.25842696629213485,
0.2583668005354752,BESIFLOXACIN
0.25814234016887816,
0.25806451612903225,
0.2580449301760777,
0.25797728501892914,DALBAVANCIN
0.25774877650897227,TEDIZOLID
0.25738916256157635,PRULIFLOXACIN
0.25723684210526315,SPARFLOXACIN
0.2571756601607348,NITROCYCLINE
0.25715859030837,MECLOCYCLINE
0.25676488274203246,
0.256259989344699,
0.25614973262032087,
0.2560160427807487,
0.2560124127230411,TEDIZOLID PHOSPHATE
0.2555092316855271,
0.25549009105516873,MECLOCYCLINE SULFOSALICYLATE
0.2551834130781499,MEPARTRICIN
0.2551546391752577,
0.25504397309881016,PENIMOCYCLINE
0.25493827160493826,SOLITHROMYCIN
0.2549129702414374,METHACYCLINE HYDROCHLORIDE
0.2549129702414374,METHACYCLINE
0.25485841199333703,CHLORTETRACYCLINE
0.25485841199333703,CHLORTETRACYCLINE HYDROCHLORIDE
0.25485841199333703,CHLORTETRACYCLINE CALCIUM
0.25448430493273544,
0.2544345898004435,CHLORTETRACYCLINE BISULFATE
0.2543352601156069,EPEREZOLID
0.25411522633744854,LINEZOLID
0.2538593481989708,SARECYCLINE HYDROCHLORIDE
0.2538593481989708,SARECYCLINE
0.25378590078328983,PENIMEPICYCLINE
0.2535799522673031,
0.25351351351351353,MEGLUCYCLINE
0.2533838657282079,
0.2532967032967033,
0.253,SUTEZOLID
0.2529230769230769,PIRAZMONAM SODIUM
0.2529230769230769,PIRAZMONAM
0.25290697674418605,COUMERMYCIN SODIUM
0.25290697674418605,COUMERMYCIN
0.25288620120945576,CLOMOCYCLINE
0.2526455026455027,GEMIFLOXACIN
0.25257452574525746,
0.25254338719329744,
0.25243348475016225,HELIOMYCIN
0.2524271844660194,DOXYCYCLINE FOSFATEX
0.25236242356864924,VANCOMYCIN
0.25236242356864924,VANCOMYCIN HYDROCHLORIDE
0.2523599748269352,NIKKOMYCIN
0.2523313219967087,
0.2522812667740204,PEPLOMYCIN
0.2522271714922049,OXYTETRACYCLINE CALCIUM
0.2522271714922049,OXYTETRACYCLINE
0.2522271714922049,OXYTETRACYCLINE HYDROCHLORIDE
0.25222222222222224,LYMECYCLINE
0.2521834061135371,
0.25216919739696314,
0.25215089344804764,
0.25192519251925194,GUAMECYCLINE
0.2516592920353982,PIPACYCLINE
0.25160051216389245,
0.25160051216389245,
0.2515545505935557,DEMECLOCYCLINE HYDROCHLORIDE
0.2515545505935557,DEMECLOCYCLINE
0.251551043429216,TETRACYCLINE PHOSPHATE COMPLEX
